Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent Task,Owner,Status,Billable (Additional),Priority,Notes,Project Manager,SOW,Invoiced,Priority
1.20176E+15,2/3/22,2/3/22,2/3/22,Initial Theme_r0,Strategy,,,,11/17/21,Client View,,TEST Project Schedule,,"IOP, BW",,,,,,Deliverable,,Medium
1.20176E+15,2/3/22,2/3/22,2/3/22,Refined Theme_r1 ,Strategy,,,,12/2/21,Client View,,TEST Project Schedule,,"IOP, BW",,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Theme approved,Strategy,,,,12/8/21,Client View,,TEST Project Schedule,,"IOP, BW",,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Initial Simplified Content Outline,Strategy,,,,12/7/21,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Refined Content Outline_r1,Strategy,,,,12/14/21,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Content Outline approved,Strategy,,,,12/15/21,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Pagination,Strategy,,,,1/26/22,Client View,,TEST Project Schedule,,"IOP, BW",,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Initial Design Concept design_r0 (initial design directions),PDF Report Design,,,,12/15/21,Client View,,TEST Project Schedule,,IOP,,,,,,Deliverable,,High
1.20176E+15,2/3/22,2/3/22,2/3/22,Refined design_r1,PDF Report Design,,,,1/5/22,Client View,,TEST Project Schedule,,IOP,,,,,,Deliverable,,Medium
1.20176E+15,2/3/22,2/3/22,2/3/22,**Additional cover options (OOS but NOT BILLABLE),PDF Report Design,,,,1/12/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,**Revised design (OOS but NOT BILLABLE),PDF Report Design,,,,1/17/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Design concept approved,PDF Report Design,,,,1/19/22,Client View,,TEST Project Schedule,,IOP,,,,,,Deliverable,,Low
1.20176E+15,2/3/22,,2/3/22,Initial design options,Proxy Covers Design,,,,,Client View,"From: Michelle Marks <[email]>
Subject: Re: Proxy cover/back cover design
Date: January 6, 2022 at 3:20:59 PM EST
To: Francesca De Girolami <[email]>

Hi Francesca,

We’re happy to help. We’ll send a few design options for consideration, make refinements to the preferred option and then send InDesign or hi res PDF production files to TCCC or the Proxy typesetter/printer (just let us know). We’d like to get an approved ESG cover first so they can be a set, if possible. We understand this will likely need to be finalized by the first week in February.


Initial direction from client attached.


",TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Refine selected option,Proxy Covers Design,,,,,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Printer sweeps/prep,Proxy Covers Design,,,,,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Release to printer,Proxy Covers Design,,,,,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Initial typesetting_r0 - PDF #1 (initial layout),Report Production,,,,2/16/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Typesetting_r1 - PDF #2,Report Production,,,,3/2/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Typesetting_r2 - PDF #3,Report Production,,,,3/16/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Typesetting_r3 - PDF #4,Report Production,,,,3/30/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Proofreading (Optional),Report Production,,,3/31/22,4/14/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Typesetting_r4 - PDF #5,Report Production,,,,4/12/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Assets for website_r0,Report Production,,,,4/12/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Assets for website approved,Report Production,,,,4/12/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Assets for website ,Report Production,,,,4/13/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Typesetting_r5- PDF #6,Report Production,,,,4/18/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Typesetting_r6 - PDF #7,Report Production,,,,4/19/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,FINAL Typesetting_r7 - PDF #8 (last scoped),Report Production,,,,4/19/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,PDF typesetting approved ,Report Production,,,,5/6/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Final packaged files delivered,Report Production,,,,5/6/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix design for hand over to Chris,Data Appendix Design & Production,,,2/1/22,2/21/22,,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Handover Data Appendix to Christine,Data Appendix Design & Production,,,,2/22/22,,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Chris laying out Data Appendix,Data Appendix Design & Production,,,2/23/22,3/11/22,,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Client shares Pt 1 of Appendix Data,Data Appendix Design & Production,,,,3/11/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Client shares remainder of Appendix Data,Data Appendix Design & Production,,,,3/15/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Chris populating Data Appendix,Data Appendix Design & Production,,,3/11/22,3/18/22,,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix_r0 (1 of 3),Data Appendix Design & Production,,,,3/18/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix_r1 (2 of 3),Data Appendix Design & Production,,,,3/29/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix_r2 (3 of 3),Data Appendix Design & Production,,,,4/5/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks_r0 - PDF #1 (initial layout),Frameworks Production,,,,4/19/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks_r1 - PDF #2 ,Frameworks Production,,,,4/28/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks_r2 - PDF #3,Frameworks Production,,,,5/5/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,FINAL Frameworks_r3 - PDF #4 (last scoped),Frameworks Production,,,,5/6/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks approved,Frameworks Production,,,,5/6/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks packaged files,Frameworks Production,,,,5/6/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights content to IOP,Highlights Design,,,,3/10/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Initial Highlights Design Concept design_r0 (initial design directions) 1 of 1,Highlights Design,,,,3/15/22,Client View,,TEST Project Schedule,,IOP,,,,,,Deliverable,,High
1.20176E+15,2/3/22,,2/3/22,Highlights Design concept approved,Highlights Design,,,,3/17/22,Client View,,TEST Project Schedule,,IOP,,,,,,Deliverable,,Low
1.20176E+15,2/3/22,,2/3/22,Final Highlights content to IOP,Highlights Production,,,,3/17/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Initial Highlights typesetting_r0 - PDF #1 (initial layout),Highlights Production,,,,3/24/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Typesetting_r1 - PDF #2,Highlights Production,,,,4/1/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Typesetting_r2 - PDF #3,Highlights Production,,,,4/7/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Proofreading (Optional),Highlights Production,,,4/7/22,4/8/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,FINAL Highlights Typesetting_r3 - PDF #4 (last scoped),Highlights Production,,,,4/11/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights PDF typesetting approved ,Highlights Production,,,,4/11/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Final packaged files,Highlights Production,,,,4/15/22,Client View,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Climate infographic? TBD,Associated Design Tasks,,,,,,,TEST Project Schedule,,IOP,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Up to 5 interviews,Writing (BuzzWord),,,,,,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Early Initial Batch #1 drafts in MS Word for review; SMEs review content drafts,Writing (BuzzWord),,,,12/17/21,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Batch #2 drafts in MS Word out for review; SMEs review content drafts,Writing (BuzzWord),,,,1/14/22,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Batches #1-2 Revisions in MS Word out for review by this date; SMEs review drafts,Writing (BuzzWord),,,,1/31/22,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,MS Word drafts #1-#2 approved by this date ,Writing (BuzzWord),,,,2/8/22,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Batch #3 draft/remainder of content in MS Word out for review by this date; SMEs review content drafts,Writing (BuzzWord),,,,2/11/22,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Final: scoped BW editorial review,Writing (BuzzWord),,,,4/12/22,Client View,,TEST Project Schedule,,BW,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Kickoff Meeting ,Key Dates + Feedback Dates (Planned),,,,10/27/21,Client View,,TEST Project Schedule,,"BW, CLIENT, IOP",,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,CCC011 1st invoice,,,,,,Billing Milestone,"Jessica sent [A DRAFT] 1st  CCC011 invoice on Oct 26: email subj: Invoice 3432 - Coca-Cola 2021 BESGR Report. 

It'll have to be sent again when the project has a PO. ",,Kickoff Meeting ,,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,1st Weekly Meeting,Key Dates + Feedback Dates (Planned),,,,11/3/21,Client View,,TEST Project Schedule,,"BW, CLIENT, IOP",,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Visual Assets to IOP (will be ongoing throughout project),Key Dates + Feedback Dates (Planned),,,,11/23/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Refined Theme options shared with Steering Committee for feedback,Key Dates + Feedback Dates (Planned),,,,12/2/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Determine approach to WWW report by this date,Key Dates + Feedback Dates (Planned),,,,12/15/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,Determine other content approaches by this date,Key Dates + Feedback Dates (Planned),,,,12/15/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,CEO and Board Letters: draft letter outlines to IOP,Key Dates + Feedback Dates (Planned),,,,2/4/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22, All Content received by this date,Key Dates + Feedback Dates (Planned),,,,3/15/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,All Data types received for report layout by this date (for layout),Key Dates + Feedback Dates (Planned),,,,3/15/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,All report materials received by this date,Key Dates + Feedback Dates (Planned),,,,3/15/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,TCCC expanded team/stakeholder review,Key Dates + Feedback Dates (Planned),,,,3/17/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Design Concept feedback/approval (1 of 1),Key Dates + Feedback Dates (Planned),,,,3/17/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Feedback #1,Key Dates + Feedback Dates (Planned),,,,3/29/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,CEO and Board Letters: final letters to IOP by this date,Key Dates + Feedback Dates (Planned),,,,3/31/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,All Assured Data to IOP/BW by this date ,Key Dates + Feedback Dates (Planned),,,,4/4/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Feedback #2,Key Dates + Feedback Dates (Planned),,,,4/5/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Highlights Feedback #3/Approval,Key Dates + Feedback Dates (Planned),,,,4/11/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Assurance Letter to IOP by this date,Key Dates + Feedback Dates (Planned),,,,4/11/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Feedback for Theme development,Key Dates + Feedback Dates (Planned),,,,11/23/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Feedback for Content Outline with Pagination,Key Dates + Feedback Dates (Planned),,,,12/10/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Design Concepts Feedback,Key Dates + Feedback Dates (Planned),,,,12/29/21,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Feedback for MS Word Content Batch #1,Key Dates + Feedback Dates (Planned),,,,1/7/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Feedback for MS Word Content Batch #2,Key Dates + Feedback Dates (Planned),,,,1/21/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Davos Meeting,Key Dates + Feedback Dates (Planned),,,1/17/22,1/21/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Feedback for MS Word Content Batch #3; revisions reflected in next PDF round,Key Dates + Feedback Dates (Planned),,,,2/17/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Initial aggregated changes to typeset layout to IOP/BW #1,Key Dates + Feedback Dates (Planned),,,,2/23/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,TCCC BOD Meeting,Key Dates + Feedback Dates (Planned),,,2/16/22,2/18/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,CAGNY Forum,Key Dates + Feedback Dates (Planned),,,2/22/22,2/25/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,IOP/BW Word Count and Page Count- Budget Update - FEB,Key Dates + Feedback Dates (Planned),,,,2/28/22,Client View,,TEST Project Schedule,,"IOP, BW",,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Aggregated changes to typeset draft to IOP/BW #2,Key Dates + Feedback Dates (Planned),,,,3/10/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Aggregated changes to typeset layout to IOP/BW #3,Key Dates + Feedback Dates (Planned),,,,3/23/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,IOP/BW Word Count and PDF Layout Page Count - Budget Update - MAR,Key Dates + Feedback Dates (Planned),,,,3/31/22,Client View,,TEST Project Schedule,,"BW, IOP",,,,,,,,
1.20176E+15,2/3/22,,2/3/22,"SME, Legal, and External aggregated changes (all) to typeset layout to IOP/BW #4",Key Dates + Feedback Dates (Planned),,,,4/7/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Aggregated changes to typeset layout to IOP (quick turnaround review) #5,Key Dates + Feedback Dates (Planned),,,,4/13/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Aggregated changes to typeset layout to IOP (quick turnaround review) #6,Key Dates + Feedback Dates (Planned),,,,4/15/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Aggregated changes to typeset layout to IOP (quick turnaround review) #7,Key Dates + Feedback Dates (Planned),,,,4/18/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks feedback #1,Key Dates + Feedback Dates (Planned),,,,4/26/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks feedback #2,Key Dates + Feedback Dates (Planned),,,,5/3/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Frameworks feedback #3,Key Dates + Feedback Dates (Planned),,,,5/5/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix feedback #1,Key Dates + Feedback Dates (Planned),,,,3/25/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix feedback #2,Key Dates + Feedback Dates (Planned),,,,3/31/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Data Appendix feedback #3,Key Dates + Feedback Dates (Planned),,,,4/5/22,Client View,,TEST Project Schedule,,CLIENT,,,,,,,,
1.20176E+15,2/3/22,2/3/22,2/3/22,CCC011 – 1st payment (project initiation),Management,,,,10/13/21,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,50000,
1.20176E+15,2/3/22,2/3/22,2/3/22,"CCC011 – 2nd payment (Interviews, Content collection, Thematic exploration)",Management,,,,11/17/21,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,75000,
1.20176E+15,2/3/22,2/3/22,2/3/22,"CCC011 – 3rd payment (Outline, Initial Design, Initial partial draft of BESGR report)",Management,,,,12/8/21,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,100000,
1.20176E+15,2/3/22,2/3/22,2/3/22,CCC011 – 4th payment (Design Direction selected),Management,,,,1/19/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,45000,
1.20176E+15,2/3/22,,2/3/22,CCC011 – 5th payment (Initial review WWW Report),Management,,,,2/16/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,Budget Update (Feb),Management,,,,2/28/22,,Schedule suggests doing this Feb 28.,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,Start prepping Coke budget update info,,,,,2/14/22,,,,Budget Update (Feb),,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Word count / page count,,,,,,,,,Budget Update (Feb),,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,"ADDITION TO SCOPE: PROXY COVER $5,000",,,,,,,,,Budget Update (Feb),,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,CCC011 – 6th payment (Initial design for Highlights),Management,,,,3/16/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,Budget Update (Mar),Management,,,,3/31/22,,Schedule suggests issuing on Mar 31.,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,Start prepping Coke budget update info,,,,,3/21/22,,,,Budget Update (Mar),,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,Word Count and PDF Layout Page Count,,,,,,,,,Budget Update (Mar),,,,,,,,,
1.20176E+15,2/3/22,,2/3/22,"CCC011 – 7th payment (Digital Assets, if requested)",Management,,,,4/13/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,CCC011 – 8th payment (BESGR PDF Delivers),Management,,,,4/13/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,CCC011 – 9th payment (Highlights deliver),Management,,,,4/13/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,CCC011 – 10th payment (WWW PDF Delivers adjusted for actual scope work),Management,,,,5/18/22,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,CCC011 – Final payment (Monthly billing for changes after launch and out of scope work),Management,,,,,Billing Milestone,,TEST Project Schedule,,IOP,,,,,Paula,,,
1.20176E+15,2/3/22,,2/3/22,Lessons Learned,Management,,,,,,,TEST Project Schedule,,IOP,,,,,,Deliverable,,